"Salary","Catalogs","AmountSpent","scaled_ Salary","scaled_ Catalogs","scaled_ AmountSpent","cluster"
61400,24,1575,0.172982935082242,1.40693759160623,0.372741337436212,2
76400,18,881,0.662917797761126,0.500989367777362,-0.349371517938076,2
55100,18,1439,-0.0327897072428888,0.500989367777362,0.231232189985343,2
22800,12,452,-1.08778277821142,-0.404958856051502,-0.795749637470597,3
10100,6,93,-1.50259429527954,-1.31090707988037,-1.16929216640341,3
17800,18,292,-1.25109439910438,0.500989367777362,-0.962230987412796,2
59100,6,1426,0.0978595894714803,-1.31090707988037,0.217705580302539,3
19700,6,330,-1.18903598316506,-1.31090707988037,-0.922691666801524,3
73800,24,3120,0.577995754896787,1.40693759160623,1.98032687281557,1
113300,18,5151,1.86815755995118,0.500989367777362,4.09359950864436,1
118400,12,3941,2.034735413262,-0.404958856051502,2.83458429970648,1
92300,24,2141,1.18224875220074,1.40693759160623,0.961669112856742,1
11200,6,106,-1.46666573868309,-1.31090707988037,-1.1557655567206,3
30100,12,530,-0.849347811707696,-0.404958856051502,-0.714589979373775,3
43500,12,500,-0.411672667714559,-0.404958856051502,-0.745805232487938,3
97500,18,2837,1.35209283792942,0.500989367777362,1.68586298510531,1
54600,24,1246,-0.049120869332185,1.40693759160623,0.0304140616175655,2
42500,6,798,-0.444334991893151,-1.31090707988037,-0.435733718220592,3
82800,6,1544,0.871956672504117,-1.31090707988037,0.340485575884911,3
62300,24,2644,0.202379026842976,1.40693759160623,1.48504485673753,1
21900,6,192,-1.11717886997215,-1.31090707988037,-1.06628183112667,3
35600,18,865,-0.669705028725438,0.500989367777362,-0.366019652932296,2
96900,6,1159,1.33249544342227,-1.31090707988037,-0.0601101724135052,3
36900,18,1480,-0.627244007293268,0.500989367777362,0.273893035908032,2
93500,18,1426,1.22144354121505,0.500989367777362,0.217705580302539,1
97300,12,3048,1.3455603730937,-0.404958856051502,1.90541026534158,1
21900,12,276,-1.11717886997215,-0.404958856051502,-0.978879122407016,3
63000,24,1910,0.22524265376799,1.40693759160623,0.721311663877692,2
11500,6,157,-1.45686704142951,-1.31090707988037,-1.10269962642653,3
44600,6,236,-0.375744111118108,-1.31090707988037,-1.02049945989257,3
21900,12,576,-1.11717886997215,-0.404958856051502,-0.666726591265393,3
45100,12,794,-0.359412949028812,-0.404958856051502,-0.439895751969147,3
74900,12,1474,0.613924311493238,-0.404958856051502,0.267649985285199,3
14200,6,250,-1.36867876614731,-1.31090707988037,-1.00593234177262,3
23200,24,788,-1.07471784853998,1.40693759160623,-0.446138802591979,2
73300,12,1694,0.56166459280749,-0.404958856051502,0.496561841455723,1
41300,24,1985,-0.483529780907462,1.40693759160623,0.799349796663097,2
32700,24,1252,-0.764425768843356,1.40693759160623,0.036657112240398,2
35200,12,827,-0.682769958396875,-0.404958856051502,-0.405558973543568,3
13100,18,314,-1.40460732274376,0.500989367777362,-0.939339801795744,2
97400,6,880,1.34882660551156,-1.31090707988037,-0.350412026375215,3
23100,6,466,-1.07798408095784,-1.31090707988037,-0.781182519350655,3
49200,12,210,-0.225497419896583,-0.404958856051502,-1.04755267925817,3
45000,18,902,-0.362679181446671,0.500989367777362,-0.327520840758162,2
87200,18,1274,1.01567089888992,0.500989367777362,0.0595482978574503,1
49900,24,1631,-0.202633792971569,1.40693759160623,0.431009809915982,2
66900,12,1220,0.3526257180645,-0.404958856051502,0.00336084225195816,3
47600,12,801,-0.277757138582331,-0.404958856051502,-0.432612192909176,3
47900,12,1090,-0.267958441328753,-0.404958856051502,-0.131905254576079,3
59400,18,1699,0.107658286725058,0.500989367777362,0.501764383641417,2
32700,6,273,-0.764425768843356,-1.31090707988037,-0.982000647718433,3
34200,18,523,-0.715432282575467,0.500989367777362,-0.721873538433746,2
96600,12,1437,1.32269674616869,-0.404958856051502,0.229151173111066,1
126300,6,1888,2.29276777427288,-1.31090707988037,0.698420478260639,1
31600,12,476,-0.800354325439807,-0.404958856051502,-0.770777434979267,3
108100,18,2632,1.6983134742225,0.500989367777362,1.47255875549186,1
43300,24,326,-0.418205132550278,1.40693759160623,-0.926853700550079,2
17900,6,446,-1.24782816668652,-1.31090707988037,-0.80199268809343,3
50100,18,1071,-0.19610132813585,0.500989367777362,-0.151674914881715,2
74700,12,1699,0.60739184665752,-0.404958856051502,0.501764383641417,1
60000,6,966,0.127255681232213,-1.31090707988037,-0.260928300781283,3
33400,12,567,-0.741562141918341,-0.404958856051502,-0.676091167199642,3
68800,6,1658,0.414684134003825,-1.31090707988037,0.459103537718728,3
25700,6,173,-0.993062038093502,-1.31090707988037,-1.08605149143231,3
83700,24,3344,0.90135276426485,1.40693759160623,2.21340076273465,1
50500,12,1029,-0.183036398464413,-0.404958856051502,-0.195376269241542,3
17300,12,345,-1.26742556119368,-0.404958856051502,-0.907084040244443,3
45800,6,712,-0.336549322103797,-1.31090707988037,-0.525217443814524,3
108900,12,1841,1.72444333356538,-0.404958856051502,0.649516581715118,1
60500,6,409,0.143586843321509,-1.31090707988037,-0.840491500267563,3
84100,18,2710,0.914417693936287,0.500989367777362,1.55371841358869,1
25100,12,592,-1.01265943260066,-0.404958856051502,-0.650078456271173,3
69900,18,2101,0.450612690600277,0.500989367777362,0.920048775371192,1
97100,12,1473,1.33902790825799,-0.404958856051502,0.26660947684806,1
72200,18,715,0.525736036211039,0.500989367777362,-0.522095918503108,2
78900,18,2233,0.744573608207607,0.500989367777362,1.05739588907351,1
62500,6,921,0.208911491678694,-1.31090707988037,-0.307751180452526,3
17800,6,216,-1.25109439910438,-1.31090707988037,-1.04130962863534,3
105500,6,1781,1.61339143135816,-1.31090707988037,0.587086075486794,1
46100,12,418,-0.326750624850219,-0.404958856051502,-0.831126924333315,3
27100,12,268,-0.947334784243472,-0.404958856051502,-0.987203189904126,3
60300,6,1252,0.137054378485791,-1.31090707988037,0.036657112240398,3
12000,6,140,-1.44053587934022,-1.31090707988037,-1.12038826985789,3
48400,12,992,-0.251627279239457,-0.404958856051502,-0.233875081415676,3
45600,18,1388,-0.343081786939515,0.500989367777362,0.178166259691267,2
35200,6,233,-0.682769958396875,-1.31090707988037,-1.02362098520398,3
60200,24,2304,0.133788146067932,1.40693759160623,1.13127198811036,1
53900,18,2177,-0.0719844962571995,0.500989367777362,0.999127416593736,1
70400,12,1127,0.466943852689573,-0.404958856051502,-0.093406442401945,3
36900,18,721,-0.627244007293268,0.500989367777362,-0.515852867880275,2
36100,12,438,-0.653373866636142,-0.404958856051502,-0.81031675559054,3
11000,18,393,-1.47319820351881,0.500989367777362,-0.857139635261783,2
61600,18,1666,0.179515399917961,0.500989367777362,0.467427605215838,2
88700,18,2448,1.06466438515781,0.500989367777362,1.28110520305834,1
88600,18,2563,1.06139815273995,0.500989367777362,1.40076367332929,1
79500,18,1763,0.764171002714763,0.500989367777362,0.568356923618296,1
18900,6,184,-1.21516584250793,-1.31090707988037,-1.07460589862378,3
17300,6,166,-1.26742556119368,-1.31090707988037,-1.09333505049228,3
81400,6,1014,0.826229418654088,-1.31090707988037,-0.210983895798623,3
36500,24,1140,-0.640308936964705,1.40693759160623,-0.0798798327191414,2
43300,18,1021,-0.418205132550278,0.500989367777362,-0.203700336738652,2
76700,24,1431,0.672716495014704,1.40693759160623,0.222908122488233,2
123000,24,5878,2.18498210448353,1.40693759160623,4.85004914244423,1
56300,6,321,0.0064050817714219,-1.31090707988037,-0.932056242735773,3
70000,24,1974,0.453878923018136,1.40693759160623,0.787904203854571,1
48100,18,1640,-0.261425976493035,0.500989367777362,0.440374385850231,2
79400,6,1175,0.760904770296903,-1.31090707988037,-0.0434620374192853,3
63700,12,364,0.248106280693005,-0.404958856051502,-0.887314379938807,3
21200,12,417,-1.14004249689717,-0.404958856051502,-0.832167432770453,3
53900,12,1060,-0.0719844962571995,-0.404958856051502,-0.163120507690241,3
118800,18,2176,2.04780034293344,0.500989367777362,0.998086908156598,1
79400,6,200,0.760904770296903,-1.31090707988037,-1.05795776362956,3
20400,24,513,-1.16617235624004,1.40693759160623,-0.732278622805134,2
52400,18,857,-0.120977982525088,0.500989367777362,-0.374343720429406,2
17600,6,224,-1.2576268639401,-1.31090707988037,-1.03298556113823,3
23500,12,371,-1.0649191512864,-0.404958856051502,-0.880030820878836,3
56900,12,687,0.0260024762785773,-0.404958856051502,-0.551230154742992,3
95100,12,809,1.2737032599008,-0.404958856051502,-0.424288125412066,3
119800,24,2090,2.08046266711203,1.40693759160623,0.908603182562666,1
58700,24,1479,0.0847946598000433,1.40693759160623,0.272852527470893,2
76700,6,534,0.672716495014704,-1.31090707988037,-0.71042794562522,3
67600,18,1172,0.375489344989515,0.500989367777362,-0.0465835627307016,2
61500,24,968,0.176249167500102,1.40693759160623,-0.258847283907005,2
72900,6,753,0.548599663136054,-1.31090707988037,-0.482556597891835,3
21200,6,242,-1.14004249689717,-1.31090707988037,-1.01425640926973,3
32400,12,515,-0.774224466096933,-0.404958856051502,-0.730197605930856,3
62200,24,2119,0.199112794425116,1.40693759160623,0.938777927239689,1
24400,6,491,-1.03552305952567,-1.31090707988037,-0.755169808422186,3
66500,12,286,0.339560788393063,-0.404958856051502,-0.968474038035629,3
72200,24,3069,0.525736036211039,1.40693759160623,1.9272609425215,1
16900,6,281,-1.28049049086511,-1.31090707988037,-0.973676580221323,3
56300,24,1608,0.0064050817714219,1.40693759160623,0.407078115861791,2
22000,12,736,-1.11391263755429,-0.404958856051502,-0.500245241323194,3
18800,18,170,-1.21843207492579,0.500989367777362,-1.08917301674372,2
26600,24,245,-0.963665946332768,1.40693759160623,-1.01113488395832,2
72100,24,3052,0.52246980379318,1.40693759160623,1.90957229909014,1
55600,18,1786,-0.0164585451535927,0.500989367777362,0.592288617672487,2
14600,6,47,-1.35561383647588,-1.31090707988037,-1.21715555451179,3
45900,24,1645,-0.333283089685938,1.40693759160623,0.445576928035924,2
15100,6,274,-1.33928267438658,-1.31090707988037,-0.980960139281294,3
140700,12,1001,2.76310524244461,-0.404958856051502,-0.224510505481427,1
90300,24,1944,1.11692410384356,1.40693759160623,0.756688950740409,1
95900,24,2585,1.29983311924368,1.40693759160623,1.42365485894634,1
20800,6,260,-1.1531074265686,-1.31090707988037,-0.995527257401236,3
98400,12,1414,1.38148892969016,-0.404958856051502,0.205219479056875,1
15000,12,341,-1.34254890680444,-0.404958856051502,-0.911246073992998,3
17700,12,268,-1.25436063152224,-0.404958856051502,-0.987203189904126,3
102400,18,1237,1.51213822640453,0.500989367777362,0.0210494856833168,1
17800,18,589,-1.25109439910438,0.500989367777362,-0.653199981582589,2
13800,12,368,-1.38174369581875,-0.404958856051502,-0.883152346190252,3
50500,12,940,-0.183036398464413,-0.404958856051502,-0.28798152014689,3
42000,18,232,-0.460666153982448,0.500989367777362,-1.02466149364112,2
95800,12,678,1.29656688682582,-0.404958856051502,-0.560594730677241,3
15200,12,324,-1.33601644196872,-0.404958856051502,-0.928934717424357,3
15800,12,147,-1.31641904746156,-0.404958856051502,-1.11310471079791,3
51400,6,694,-0.15364030670368,-1.31090707988037,-0.543946595683021,3
38200,6,526,-0.584782985861098,-1.31090707988037,-0.71875201312233,3
39900,12,586,-0.529257034757491,-0.404958856051502,-0.656321506894006,3
21600,12,491,-1.12697756722573,-0.404958856051502,-0.755169808422186,3
65900,24,1436,0.319963393885908,1.40693759160623,0.228110664673927,2
97500,12,1280,1.35209283792942,-0.404958856051502,0.0657913484802828,1
63000,18,2107,0.22524265376799,0.500989367777362,0.926291825994024,1
31900,12,860,-0.790555628186229,-0.404958856051502,-0.37122219511799,3
45500,18,1624,-0.346348019357375,0.500989367777362,0.423726250856011,2
12800,12,230,-1.41440601999734,-0.404958856051502,-1.0267425105154,3
12600,12,164,-1.42093848483306,-0.404958856051502,-1.09541606736656,3
50700,6,157,-0.176503933628695,-1.31090707988037,-1.10269962642653,3
17900,6,62,-1.24782816668652,-1.31090707988037,-1.20154792795471,3
14400,18,223,-1.36214630131159,0.500989367777362,-1.03402606957537,2
23800,6,438,-1.05512045403283,-1.31090707988037,-0.81031675559054,3
84700,24,2705,0.934015088443442,1.40693759160623,1.54851587140299,1
36900,6,371,-0.627244007293268,-1.31090707988037,-0.880030820878836,3
20600,6,201,-1.15963989140432,-1.31090707988037,-1.05691725519242,3
41500,24,1213,-0.476997316071744,1.40693759160623,-0.00392271680801305,2
83100,6,586,0.881755369757695,-1.31090707988037,-0.656321506894006,3
88700,24,2693,1.06466438515781,1.40693759160623,1.53602977015733,1
54700,24,1404,-0.0458546369143257,1.40693759160623,0.194814394685487,2
68900,18,2784,0.417950366421684,0.500989367777362,1.63071603793695,1
22200,18,275,-1.10738017271857,0.500989367777362,-0.979919630844155,2
70900,12,794,0.483275014778869,-0.404958856051502,-0.439895751969147,3
55900,12,964,-0.00665984790001501,-0.404958856051502,-0.26300931765556,3
80800,18,1598,0.806632024146932,0.500989367777362,0.396673031490403,1
100600,24,2838,1.45334604288306,1.40693759160623,1.68690349354245,1
39900,6,619,-0.529257034757491,-1.31090707988037,-0.621984728468427,3
71200,12,392,0.493073712032447,-0.404958856051502,-0.858180143698922,3
61000,18,1850,0.159918005410806,0.500989367777362,0.658881157649367,2
38700,24,1506,-0.568451823771802,1.40693759160623,0.300946255273639,2
98900,18,3126,1.39782009177945,0.500989367777362,1.9865699234384,1
64300,6,1325,0.26770367520016,-1.31090707988037,0.112614228151526,3
75600,12,1541,0.636787938418253,-0.404958856051502,0.337364050573495,1
53700,24,2491,-0.078516961092918,1.40693759160623,1.3258470658553,1
66600,18,1177,0.342827020810922,0.500989367777362,-0.0413810205450078,2
89000,12,1487,1.07446308241139,-0.404958856051502,0.281176594968003,1
18200,12,322,-1.23802946943294,-0.404958856051502,-0.931015734298634,3
73600,6,647,0.571463290061068,-1.31090707988037,-0.592850492228542,3
45600,12,1322,-0.343081786939515,-0.404958856051502,0.10949270284011,3
73000,6,1534,0.551865895553913,-1.31090707988037,0.330080491513524,3
29600,12,583,-0.865678973796992,-0.404958856051502,-0.659443032205422,3
92900,6,1705,1.2018461467079,-1.31090707988037,0.508007434264249,3
13900,6,191,-1.37847746340089,-1.31090707988037,-1.06732233956381,3
64300,6,239,0.26770367520016,-1.31090707988037,-1.01737793458115,3
77100,6,568,0.685781424686141,-1.31090707988037,-0.675050658762503,3
27500,12,571,-0.934269854572035,-0.404958856051502,-0.671929133451087,3
81800,6,919,0.839294348325525,-1.31090707988037,-0.309832197326804,3
41700,18,1398,-0.470464851236025,0.500989367777362,0.188571344062655,2
51000,12,1025,-0.166705236375117,-0.404958856051502,-0.199538302990097,3
55900,12,909,-0.00665984790001501,-0.404958856051502,-0.320237281698191,3
19800,12,209,-1.1857697507472,-0.404958856051502,-1.04859318769531,3
17600,6,245,-1.2576268639401,-1.31090707988037,-1.01113488395832,3
84100,24,2362,0.914417693936287,1.40693759160623,1.1916214774644,1
85600,24,3380,0.963411180204175,1.40693759160623,2.25085906647165,1
13400,18,424,-1.39480862549019,0.500989367777362,-0.824883873710482,2
47200,12,1272,-0.290822068253768,-0.404958856051502,0.0574672809831729,3
96300,24,1909,1.31289804891511,1.40693759160623,0.720271155440553,1
60500,12,340,0.143586843321509,-0.404958856051502,-0.912286582430137,3
35800,24,1355,-0.66317256388972,1.40693759160623,0.143829481265689,2
106100,12,472,1.63298882586532,-0.404958856051502,-0.774939468727822,3
18000,12,303,-1.24456193426866,-0.404958856051502,-0.95078539460427,3
50000,6,1079,-0.199367560553709,-1.31090707988037,-0.143350847384605,3
58200,18,981,0.0684634977107472,0.500989367777362,-0.245320674224202,2
13500,12,160,-1.39154239307233,-0.404958856051502,-1.09957810111511,3
59900,6,613,0.123989448814354,-1.31090707988037,-0.628227779091259,3
18400,12,662,-1.23149700459723,-0.404958856051502,-0.577242865671461,3
62800,6,177,0.218710188932272,-1.31090707988037,-1.08188945768375,3
70000,6,785,0.453878923018136,-1.31090707988037,-0.449260327903396,3
13600,18,349,-1.38827616065447,0.500989367777362,-0.902922006495888,2
97400,6,213,1.34882660551156,-1.31090707988037,-1.04443115394676,3
37500,18,1578,-0.607646612786113,0.500989367777362,0.375862862747629,2
22800,6,258,-1.08778277821142,-1.31090707988037,-0.997608274275514,3
14200,6,192,-1.36867876614731,-1.31090707988037,-1.06628183112667,3
18700,12,289,-1.22169830734365,-0.404958856051502,-0.965352512724213,3
107400,24,1821,1.67544984729749,1.40693759160623,0.628706412972343,1
28900,24,905,-0.888542600722006,1.40693759160623,-0.324399315446746,2
38400,6,188,-0.57825052102538,-1.31090707988037,-1.07044386487523,3
54200,18,1405,-0.0621857990036219,0.500989367777362,0.195854903122626,2
102700,18,2381,1.5219369236581,0.500989367777362,1.21139113777004,1
13300,6,184,-1.39807485790805,-1.31090707988037,-1.07460589862378,3
60200,12,1364,0.133788146067932,-0.404958856051502,0.153194057199937,3
21400,12,414,-1.13351003206145,-0.404958856051502,-0.83528895808187,3
21700,6,387,-1.12371133480787,-1.31090707988037,-0.863382685884616,3
23200,24,504,-1.07471784853998,1.40693759160623,-0.741643198739383,2
64800,12,574,0.284034837289456,-0.404958856051502,-0.668807608139671,3
55600,6,984,-0.0164585451535927,-1.31090707988037,-0.242199148912785,3
89500,24,5209,1.09079424450069,1.40693759160623,4.15394899799841,1
12500,12,422,-1.42420471725092,-0.404958856051502,-0.82696489058476,3
87000,24,1594,1.0091384340542,1.40693759160623,0.392510997741848,1
31200,24,1087,-0.813419255111244,1.40693759160623,-0.135026779887495,2
13700,6,163,-1.38500992823661,-1.31090707988037,-1.09645657580369,3
55500,18,427,-0.0197247775714519,0.500989367777362,-0.821762348399066,2
58600,6,624,0.0815284273821841,-1.31090707988037,-0.616782186282733,3
55900,6,788,-0.00665984790001501,-1.31090707988037,-0.446138802591979,3
13700,24,414,-1.38500992823661,1.40693759160623,-0.83528895808187,2
81400,24,3001,0.826229418654088,1.40693759160623,1.85650636879606,1
90500,6,863,1.12345656867928,-1.31090707988037,-0.368100669806574,3
82200,12,1517,0.852359277996962,-0.404958856051502,0.312391848082165,1
65400,6,836,0.303632231796612,-1.31090707988037,-0.39619439760932,3
74400,12,1152,0.597593149403942,-0.404958856051502,-0.0673937314734764,3
63300,6,1408,0.235041351021568,-1.31090707988037,0.198976428434042,3
51600,12,1082,-0.147107841867962,-0.404958856051502,-0.140229322073189,3
55000,12,1162,-0.0360559396607481,-0.404958856051502,-0.056988647102089,3
43900,6,358,-0.398607738043122,-1.31090707988037,-0.893557430561639,3
20300,12,304,-1.1694385886579,-0.404958856051502,-0.949744886167131,3
16300,12,360,-1.30008788537227,-0.404958856051502,-0.891476413687362,3
97600,12,1162,1.35535907034728,-0.404958856051502,-0.056988647102089,1
15100,6,348,-1.33928267438658,-1.31090707988037,-0.903962514933027,3
12500,12,206,-1.42420471725092,-0.404958856051502,-1.05171471300673,3
10600,12,114,-1.48626313319024,-0.404958856051502,-1.14744148922349,3
41300,18,932,-0.483529780907462,0.500989367777362,-0.296305587644,2
27200,18,446,-0.944068551825613,0.500989367777362,-0.80199268809343,2
102400,12,2466,1.51213822640453,-0.404958856051502,1.29983435492683,1
27900,12,576,-0.921204924900599,-0.404958856051502,-0.666726591265393,3
23800,12,428,-1.05512045403283,-0.404958856051502,-0.820721839961927,3
100000,24,2247,1.4337486483759,1.40693759160623,1.07196300719345,1
43300,24,716,-0.418205132550278,1.40693759160623,-0.521055410065969,2
65800,12,1017,0.316697161468048,-0.404958856051502,-0.207862370487207,3
49700,18,613,-0.209166257807287,0.500989367777362,-0.628227779091259,2
82300,12,580,0.855625510414821,-0.404958856051502,-0.662564557516838,3
41200,12,841,-0.486796013325321,-0.404958856051502,-0.390991855423626,3
29200,18,737,-0.878743903468429,0.500989367777362,-0.499204732886055,2
51900,12,1162,-0.137309144614384,-0.404958856051502,-0.056988647102089,3
85500,18,895,0.960144947786316,0.500989367777362,-0.334804399818134,2
12400,18,205,-1.42747094966878,0.500989367777362,-1.05275522144387,2
111900,12,2340,1.82243030610115,-0.404958856051502,1.16873029184735,1
40400,24,630,-0.512925872668195,1.40693759160623,-0.610539135659901,2
10900,24,407,-1.47646443593667,1.40693759160623,-0.842572517141841,2
82400,18,2122,0.85889174283268,0.500989367777362,0.941899452551105,1
13200,12,227,-1.4013410903259,-0.404958856051502,-1.02986403582681,3
57800,24,1149,0.0553985680393103,1.40693759160623,-0.0705152567848927,2
52200,12,669,-0.127510447360806,-0.404958856051502,-0.56995930661149,3
64600,24,2935,0.277502372453738,1.40693759160623,1.7878328119449,1
43100,24,1444,-0.424737597385996,1.40693759160623,0.236434732171037,2
40100,12,1384,-0.522724569921773,-0.404958856051502,0.174004225942712,3
84500,12,1557,0.927482623607724,-0.404958856051502,0.354012185567715,1
34500,12,802,-0.70563358532189,-0.404958856051502,-0.431571684472037,3
61000,18,1611,0.159918005410806,0.500989367777362,0.410199641173207,2
79300,12,2047,0.757638537879044,-0.404958856051502,0.8638613197657,1
44500,24,1175,-0.379010343535967,1.40693759160623,-0.0434620374192853,2
39700,18,1011,-0.53578949959321,0.500989367777362,-0.214105421110039,2
30300,18,1062,-0.842815346871977,0.500989367777362,-0.161039490815963,2
20100,12,271,-1.17597105349362,-0.404958856051502,-0.98408166459271,3
86500,24,2690,0.992807271964908,1.40693759160623,1.53290824484591,1
42500,24,918,-0.444334991893151,1.40693759160623,-0.310872705763943,2
102300,24,2438,1.50887199398667,1.40693759160623,1.27070011868695,1
52600,12,1307,-0.11444551768937,-0.404958856051502,0.0938850762830289,3
37800,12,1185,-0.597847915532535,-0.404958856051502,-0.0330569530478979,3
20300,12,180,-1.1694385886579,-0.404958856051502,-1.07876793237234,3
71600,12,1198,0.506138641703884,-0.404958856051502,-0.0195303433650942,3
54500,18,1001,-0.0523871017500442,0.500989367777362,-0.224510505481427,2
54700,24,1355,-0.0458546369143257,1.40693759160623,0.143829481265689,2
58600,6,989,0.0815284273821841,-1.31090707988037,-0.236996606727092,3
53800,12,1803,-0.0752507286750588,-0.404958856051502,0.609977261103846,3
131500,6,2840,2.46261186000156,-1.31090707988037,1.68898451041672,1
52200,24,1909,-0.127510447360806,1.40693759160623,0.720271155440553,2
37200,6,247,-0.61744531003969,-1.31090707988037,-1.00905386708404,3
22900,12,814,-1.08451654579356,-0.404958856051502,-0.419085583226372,3
55500,12,216,-0.0197247775714519,-0.404958856051502,-1.04130962863534,3
12800,24,365,-1.41440601999734,1.40693759160623,-0.886273871501668,2
17600,18,163,-1.2576268639401,0.500989367777362,-1.09645657580369,2
28300,24,933,-0.908139995229162,1.40693759160623,-0.295265079206861,2
41900,6,654,-0.463932386400307,-1.31090707988037,-0.585566933168571,3
14100,6,153,-1.37194499856517,-1.31090707988037,-1.10686166017508,3
52100,12,1668,-0.130776679778666,-0.404958856051502,0.469508622090116,3
38700,18,1009,-0.568451823771802,0.500989367777362,-0.216186437984317,2
44100,18,1659,-0.392075273207404,0.500989367777362,0.460144046155867,2
79200,6,1905,0.754372305461185,-1.31090707988037,0.716109121691998,3
22600,6,521,-1.09431524304714,-1.31090707988037,-0.723954555308024,3
55100,6,826,-0.0327897072428888,-1.31090707988037,-0.406599481980707,3
70400,18,2610,0.466943852689573,0.500989367777362,1.44966756987481,1
107300,24,1194,1.67218361487963,1.40693759160623,-0.0236923771136492,1
66500,24,1181,0.339560788393063,1.40693759160623,-0.0372189867964529,2
10200,24,362,-1.49932806286168,1.40693759160623,-0.889395396813084,2
41000,12,768,-0.49332847816104,-0.404958856051502,-0.466948971334754,3
26200,12,381,-0.976730876004205,-0.404958856051502,-0.869625736507448,3
72200,18,1811,0.525736036211039,0.500989367777362,0.618301328600956,1
36700,24,1218,-0.633776472128987,1.40693759160623,0.00127982537768067,2
74500,18,1413,0.600859381821801,0.500989367777362,0.204178970619736,1
60200,12,1748,0.133788146067932,-0.404958856051502,0.552749297061215,3
34500,24,639,-0.70563358532189,1.40693759160623,-0.601174559725652,2
83700,18,1582,0.90135276426485,0.500989367777362,0.380024896496184,1
14800,12,376,-1.34908137164016,-0.404958856051502,-0.874828278693142,3
106400,12,1757,1.64278752311889,-0.404958856051502,0.562113872995464,1
42000,6,105,-0.460666153982448,-1.31090707988037,-1.15680606515774,3
118800,12,2631,2.04780034293344,-0.404958856051502,1.47151824705473,1
21900,24,486,-1.11717886997215,1.40693759160623,-0.76037235060788,2
39500,6,412,-0.542321964428928,-1.31090707988037,-0.837369974956147,3
45900,12,716,-0.333283089685938,-0.404958856051502,-0.521055410065969,3
37100,24,653,-0.62071154245755,1.40693759160623,-0.58660744160571,2
28200,6,224,-0.911406227647021,-1.31090707988037,-1.03298556113823,3
74600,18,705,0.60412561423966,0.500989367777362,-0.532501002874495,2
122700,18,4984,2.17518340722995,0.500989367777362,3.91983459964219,1
14200,18,197,-1.36867876614731,0.500989367777362,-1.06107928894098,2
75500,18,2450,0.633521706000393,0.500989367777362,1.28318621993261,1
62900,24,2561,0.221976421350131,1.40693759160623,1.39868265645501,1
19400,6,563,-1.19883468041863,-1.31090707988037,-0.680253200948197,3
46600,12,546,-0.310419462760923,-0.404958856051502,-0.697941844379555,3
79700,24,3384,0.770703467550481,1.40693759160623,2.2550211002202,1
45900,12,416,-0.333283089685938,-0.404958856051502,-0.833207941207592,3
42800,6,685,-0.434536294639574,-1.31090707988037,-0.55331117161727,3
65500,24,1931,0.306898464214471,1.40693759160623,0.743162341057605,2
33600,12,573,-0.735029677082623,-0.404958856051502,-0.669848116576809,3
55600,18,1553,-0.0164585451535927,0.500989367777362,0.34985015181916,2
24000,6,362,-1.04858798919711,-1.31090707988037,-0.889395396813084,3
25700,18,907,-0.993062038093502,0.500989367777362,-0.322318298572469,2
21500,18,445,-1.13024379964359,0.500989367777362,-0.803033196530569,2
68600,18,1342,0.408151669168107,0.500989367777362,0.130302871582885,2
23100,12,457,-1.07798408095784,-0.404958856051502,-0.790547095284904,3
53300,24,1598,-0.0915818907643549,1.40693759160623,0.396673031490403,2
112800,12,1861,1.85182639786189,-0.404958856051502,0.670326750457893,1
124900,18,4109,2.24704052042285,0.500989367777362,3.00938971714579,1
72200,18,3278,0.525736036211039,0.500989367777362,2.14472720588349,1
35100,6,421,-0.686036190814734,-1.31090707988037,-0.828005399021898,3
14900,12,275,-1.3458151392223,-0.404958856051502,-0.979919630844155,3
72000,12,1475,0.51920357137532,-0.404958856051502,0.268690493722338,3
82400,18,1779,0.85889174283268,0.500989367777362,0.585005058612516,1
41600,24,1634,-0.473731083653884,1.40693759160623,0.434131335227398,2
68500,12,1500,0.404885436750248,-0.404958856051502,0.294703204650807,3
62200,24,1348,0.199112794425116,1.40693759160623,0.136545922205717,2
35900,12,962,-0.65990633147186,-0.404958856051502,-0.265090334529838,3
14100,12,328,-1.37194499856517,-0.404958856051502,-0.924772683675802,3
36500,18,747,-0.640308936964705,0.500989367777362,-0.488799648514668,2
86400,12,1713,0.989541039547049,-0.404958856051502,0.516331501761359,1
39500,12,1006,-0.542321964428928,-0.404958856051502,-0.219307963295733,3
85300,12,2523,0.953612482950598,-0.404958856051502,1.35914333584374,1
110700,12,2458,1.78323551708684,-0.404958856051502,1.29151028742972,1
17700,18,742,-1.25436063152224,0.500989367777362,-0.494002190700362,2
33200,24,1639,-0.748094606754059,1.40693759160623,0.439333877413092,2
53800,12,843,-0.0752507286750588,-0.404958856051502,-0.388910838549348,3
44400,18,886,-0.382276575953826,0.500989367777362,-0.344168975752382,2
135700,24,2746,2.59979362155165,1.40693759160623,1.59117671732568,1
20700,12,550,-1.15637365898646,-0.404958856051502,-0.693779810631,3
83500,24,2098,0.894820299429132,1.40693759160623,0.916927250059775,1
84200,24,954,0.917683926354146,1.40693759160623,-0.273414402026948,2
79900,12,1041,0.777235932386199,-0.404958856051502,-0.182890167995877,3
19700,6,535,-1.18903598316506,-1.31090707988037,-0.709387437188082,3
